pt,title,lokasi,is_urgent,gaji,pendidikan,level,link,tipe_pekerjaan,description,post_date
"PT Maxon Prime Technology","MEP SITE ENGINEER",Cikarang,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394777,"Tidak Disebutkan","<p>1. Memahami ilmu dan teknik konstruksi bangunan, sistem Mechanical, Electrical dan Plumbing (MEP).
</p>
<p>2. Menguasai dasar dan detail enginering (spektek, DED, RAB).
</p><p>3. Mampu membaca gambar dan menselaraskan dengan kondisi lapangan.
</p><p>4. Memiliki keterampilan analisis dan problem solving (pemecahan masalah) yang baik.
</p><p>5. Bersedia ditempatkan di Cikarang, Jawa Barat.</p>


",2024-04-22T09:30:36.110323Z
Superprof,"Guru Freelance (mataram)",Mataram,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358890,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:51:13.065749Z
"PT Astronacci International","Assistant Manager","Jakarta Pusat",false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Asisten Manajer",https://karir.com//opportunities/1392774,"Tidak Disebutkan","<p><strong>Kalau kamu memiliki kualifikasi dibawah ini:
</strong></p>
<p><ol><li>Kamu berpengalaman minimal 2 tahun pada level Manajerial
</li><li>Jika kamu memiliki gelar S1 dengan jurusan Bisnis/Management/Secretary akan lebih diutamakan
</li><li>Pastinya kamu harus harus memiliki pengetahuan luar biasa pada legal dokumen untuk peraturan dan regulasi di Indonesia
</li><li>Kamu harus memiliki sikap kepemimpinan, manajemen karyawan, mentoring dan coaching yang baik
</li><li>Mampu untuk berbahasa Inggris baik dalam lisan maupun tulisan
</li><li>Kamu terbiasa bekerja dengan deadline dan pressure dari perusahaan</li><li>Pastinya kamu harus proaktif, self-motivated, dan self-directed</li></ol><strong><p><strong><br></strong></p>Waktu kerjanya:</strong><br><p>Senin (07.45 - 16.45 WIB), Selasa - Jumat (08.30 - 17.30 WIB)</p></p>",2024-04-22T06:35:09.875679Z
Superprof,"Guru Freelance (padang)",Padang,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358897,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial
</li></ul><p></p><br>
",2024-04-22T08:44:00.968985Z
"PT Provis Garuda Services","Driver (Yogyakarta)","Prov. DI-Yogyakarta",false,LABEL_COMPETITIVE_SALARY,"[""SMA""]","Pemula / Staf",https://karir.com//opportunities/1388039,"Tidak Disebutkan","<p><ul><li>Pendidikan min. SLTA
</li><li>Maksimal usia 35 Tahun
</li><li>Memiliki Pengalaman sebagai Driver Operasional min. 1 tahun
</li><li>Memiliki SIM A Aktif (DIWAJIBKAN)
</li><li>Dapat berkomunikasi dengan baik
</li><li>Paham jalan - jalan di Yogyakarta dan sekitarnya
</li><li>Sehat jasmani dan rohani
</li><li>Berdomisili tinggal di wilayah Yogyakarta dan sekitarnya</li></ul></p>",2024-04-22T09:34:44.987371Z
"PT Prima Karya Sarana Sejahtera","Administrasi Project","Jakarta Selatan",false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394776,"Tidak Disebutkan","<p><ol><li>Status Outsourcing
</li><li>Pria/Wanita
</li><li>Usia maksimal 25 Tahun (belum berulang tahun ke 26)
</li><li>Pendidikan minimal D3/S1 (Jurusan matematika, statistika, ilmu komputer, manajemen informatika &amp; akuntansi)
</li><li>IPK minimal 3.00/4.00
</li><li>Menguasai pengolahan data menggunakan Ms Excel (Vlookup, Hlookup, Pivot, If, dll)
</li><li>Memahamai format XML
</li><li>Project selama 6 (enam) bulan
</li><li>Domisili DKI Jakarta
</li><li>Penempatan Jakarta Pusat
</li><li>Dapat bergabung segera</li></ol></p>",2024-04-22T09:27:36.695647Z
Superprof,"Guru Freelance (Tarakan)",Tarakan,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358903,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:51:54.319395Z
Superprof,"Guru Freelance (cilegon)	",Cilegon,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358913,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:45:12.333507Z
"PERSOLKELLY Recruitment Indonesia","Business Consultant (Kerinci)",Medan,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1391610,"Tidak Disebutkan","<p><ul><li><strong>Minimal pendidikan D3 / S1 dari pertanian
</strong></li><li><strong>Terbuka untuk fresh graduate
</strong></li><li><strong>Memiliki kemampuan sales adalah nilai plus
</strong></li><li><strong>Memiliki pengalaman sales di bidang pertanian adalah nilai plus
</strong></li><li><strong>Bersedia ditempatkan di Kerinci dengan kontrak 3 bulan</strong></li></ul></p>",2024-04-22T05:01:56.818655Z
Superprof,"Guru Freelance (bima)	","Prov. Nusa Tenggara Barat",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358888,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:50:54.692375Z
"PT Prisma Multimedia Solusi","Internship Program Video Editor & Videographer",Depok,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""SMA""]","Pemula / Staf",https://karir.com//opportunities/1394775,"Tidak Disebutkan","<p><strong>Kualifikasi
</strong></p><p>Kualifikasi yang dibutuhkan:
</p><p>1. Minimal SMU/SMK sederajat, D1-D4, dan S1</p><p>2. Mengikuti seleksi tertulis dan wawancara.</p><p><br></p><p><strong>Benefit</strong></p><p>Benefit yang diperoleh, yaitu:</p><p>1. Uang Saku harian</p><p>2. Pelatihan dengan Kurikulum Industri Multimedia yang ter-update</p><p>3. Pendampingan langsung dari Profesional bidang Multimedia</p><p>4. Fasilitas Alat Multimedia profesional lengkap</p><p>5. Praktek langsung dengan project profesional dari client Perusahaan</p><p>6. Sertifikat Magang dari PT. PRISMA</p><p>7. Diikutkan Sertifikasi BNSP bila lulus hingga tahap akhir</p><p>8. Potensi direkrut menjadi karyawan PT. PRISMA dan jaringan Perusahaan Multimedia rekanan</p><br><br>",2024-04-22T09:17:30.188229Z
Superprof,"Guru Freelance (gorontalo)	","Prov. Sulawesi Utara",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358915,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:51:18.409939Z
Superprof,"Guru Freelance (batam)",Batam,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358885,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:44:12.176944Z
"PT Transafe Indonesia","TRAINING CENTER OFFICER (TCO)","Jakarta Selatan",false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1393768,"Tidak Disebutkan","<p>&nbsp; • Male&nbsp;</p><p>&nbsp; • Bachelor Degree in  in Applied Science/Public Health/Industrial Engineering</p><p>&nbsp; • Min. 2 years experience in Health, Safety &amp; Environment Area</p><p>&nbsp; • Certified AK3U</p><br><br><p>Send your latest CV to:&nbsp;</p><p>[email]</p><br><p>Only shortlisted CV will be proceed</p>",2024-04-22T08:41:31.23332Z
"PT Dharma Karyatama Mulia","HUNTER VENDOR MANAGEMENT","Prov. DKI-Jakarta",false,LABEL_COMPETITIVE_SALARY,"[""D3""]","Pemula / Staf",https://karir.com//opportunities/1394043,"Tidak Disebutkan","<p>- Pria, Wanita (Max usia 35 th)<br>- Pendidikan min D3 semua jurusan<br>- Berpengalaman min 1 th di bidang logistic sebagai vendor search<br>- Memiliki kemampuan negosiasi<br>- Memiliki kemampuan berkomunikasi yang baik<br>- Menguasai Ms. Office (Excel, Word, dll)<br>- Dapat bergabung secepatnya</p><p><br></p>",2024-04-22T05:51:20.25699Z
Superprof,"Guru Freelance (banjarmasin)	",Banjarmasin,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358905,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:44:55.177178Z
Superprof,"Guru Freelance Jakarta Barat	","Jakarta Barat",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358980,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:47:25.762774Z
"PT Multi Chemindo Mandiri","SALES  ENGINEER",Bogor,true,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394773,"Tidak Disebutkan","<p>1. Domisili kandidat	: JABODETABEK dan sekitarnya
</p><p>&nbsp; Penempatan kerja   : Kalimantan
</p><p>2. Laki - laki
</p><p>3. Usia maximal 30 tahun
</p><p>4. Pendidikan S-1 Teknik / MIPA
</p><p>5. Pengalaman kerja minimal 1-2 tahun dibidang yang sama atau yang relevan di industri mining
</p><p>&nbsp;(pertambangan) dan oil &amp; gas
</p><p>&nbsp;FRESH GRADUATE silahkan untuk melamar
</p><p>6. Bersedia melakukan dinas kerja ke luar kota/site
</p><p>7. Memiliki SIM A
</p><p>8. Diutamakan belum berkeluarga
</p><p><br></p>",2024-04-22T07:41:43.298477Z
Superprof,"Guru Freelance (Bandung)",Bandung,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358971,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:50:35.457274Z
Superprof,"Guru Freelance Jakarta Pusat","Jakarta Pusat",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358979,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:46:54.780497Z
"PT Tata Karya Gemilang","Team Leader Area (Cleaning Service)",Surakarta,false,LABEL_COMPETITIVE_SALARY,"[""SMA""]","Pemula / Staf",https://karir.com//opportunities/1394770,"Tidak Disebutkan","<p></p><ul><li>Pria / Wanita usia maksimal 35 tahun
</li><li>Pendidikan minimal SMA / SMK sederajat</li><li>Berpengalaman sebagai Cleaning Service minimal 5 tahun atau Team Leader Cleaning Service minimal 2 tahun</li><li>Komunikatif dan leadership yang baik
</li><li>Mempunyai kemampuan Teamwork yang baik</li><li>Sigap, cekatan, disiplin dan bertanggung jawab</li><li>Terbiasa membawahi sebuah team</li><li>Area penempatan Surakarta</li></ul><p></p>",2024-04-22T03:59:29.852985Z
"Xperteam Consultant","Android Developer",Bandung,false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1394766,"Tidak Disebutkan","<p>Requirement:
</p>
<p><ul><li>Sarjana jurusan Sistem Informasi atau bidang terkait.
</li><li>Mahir dalam Kotlin, Android Studio, API, RestAPI, dan Bahasa Pemrograman GIT.
</li><li>Memiliki pengalaman dalam pengembangan aplikasi Android.
</li><li>Kemampuan untuk bekerja secara mandiri maupun berkolaborasi dalam lingkungan tim.
</li><li>Kemampuan pemecahan masalah yang kuat dan perhatian terhadap detail.
</li><li>Kemampuan komunikasi dan interpersonal yang sangat baik.
</li><li>Berdomisili Di Bandung atau Sekitarnya lebih diutamakan
</li><li>Berdomisili di Bandung diutamakan.
</li><li>Bisa bergabung secepatnya.</li></ul></p>",2024-04-20T03:59:27.030732Z
"PT Daya Medika Pratama","Health informatics training officer",Bandung,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1390027,"Tidak Disebutkan","<p></p><ul><li>Bachelor's degree in a relevant field, such as Healthcare IT, Health Informatics, or equivalent work experience.
</li><li>Proven experience as a Training Manager or similar role, with a strong background in documentation and scheduling, and a deep understanding of healthcare IT and Electronic Medical Record systems.
</li><li>Strong knowledge of healthcare IT standards and practices.
</li><li>Excellent communication and presentation skills, with the ability to convey complex technical concepts in an accessible manner.
</li><li>Proficiency in using training tools, Learning Management Systems (LMS), and documentation software.
</li><li>Exceptional organizational skills and the ability to manage multiple projects simultaneously.
</li><li>Adaptability to new technologies and a commitment to staying current with healthcare IT industry trends.
</li><li>Strong problem-solving and critical-thinking skills.</li></ul><p></p>",2024-04-20T08:30:26.953211Z
